Segment,Point,Elapsed Time (s),Potential (V),Current (A),Frequency (Hz),|Z| (ohms),Zre (ohms),Zim (ohms),Phase of Z (deg),ActionId
0,0,1.708328,0.000295616453513503,5.58263550942684E-08,10000,3302.36542849936,3206.92236328125,-788.204528808594,-13.8085736024385,21
0,1,1.730532,0.000295616453513503,5.58263550942684E-08,7943.2822265625,3419.89447206501,3347.63256835938,-699.309936523438,-11.7992301396525,21
0,2,1.751923,0.000295616453513503,4.95977019454585E-08,6309.57373046875,3505.90312927154,3453.5888671875,-603.390991210938,-9.91035578890432,21
0,3,1.773382,0.000295616453513503,5.58263550942684E-08,5011.8720703125,3565.8591662802,3529.22534179688,-509.823577880859,-8.21995006745047,21
0,4,1.794755,0.000295616453513503,4.33690416912214E-08,3981.07177734375,3608.83621506755,3583.10375976563,-430.193298339844,-6.84625472244627,21
0,5,1.815358,0.000295616453513503,5.58263550942684E-08,3162.27758789063,3632.80430401203,3614.275390625,-366.443054199219,-5.78930417268137,21
0,6,1.825703,0.000295616453513503,4.33690416912214E-08,2511.88647460938,3648.9957062723,3635.0712890625,-318.47509765625,-5.00700089021837,21
0,7,1.847018,0.000295616453513503,5.58263550942684E-08,1995.26232910156,3661.10242443261,3650.18188476563,-282.565338134766,-4.42651309455988,21
0,8,1.868332,0.000295616453513503,4.95977019454585E-08,1584.89318847656,3668.59019515513,3659.46264648438,-258.625518798828,-4.04254808306967,21
0,9,1.890426,0.000295616453513503,5.58263550942684E-08,1258.92529296875,3677.85703162084,3669.28247070313,-250.995010375977,-3.91318667587688,21
0,10,2.029991,0.000295616453513503,4.66783856012398E-09,1000,3683.33908126103,3678.90356445313,-180.707916259766,-2.81211117243821,21
0,11,2.050541,0.000295616453513503,3.4220981603994E-09,794.328125,3687.22000310112,3681.00830078125,-213.937469482422,-3.32624634872361,21
0,12,2.071964,0.000295616453513503,4.66783856012398E-09,630.957275390625,3695.68046956417,3686.85180664063,-255.299606323242,-3.96117825509431,21
0,13,2.093837,0.000295616453513503,3.4220981603994E-09,501.187133789063,3703.94000616696,3690.91064453125,-310.403259277344,-4.80722688279401,21
0,14,2.11548,0.000295616453513503,8.40506064747615E-09,398.107177734375,3720.86565239475,3701.037109375,-383.62158203125,-5.91771560088303,21
0,15,2.136899,0.000295616453513503,9.30616472771817E-10,316.227752685547,3740.52591102772,3710.15283203125,-475.710052490234,-7.30651057974172,21
0,16,2.158553,0.000295616453513503,-1.40182709884584E-08,251.188629150391,3767.79042982067,3720.82495117188,-593.048400878906,-9.05598709374623,21
0,17,2.190799,0.000295616453513503,3.4220981603994E-09,199.526214599609,3828.94258383347,3757.03979492188,-738.548095703125,-11.1212358000271,21
0,18,2.212066,0.000295616453513503,1.55348711672332E-09,158.489288330078,3909.91830173404,3799.83349609375,-921.263549804688,-13.6283021278959,21
0,19,2.234504,0.000295616453513503,5.29070831589706E-09,125.892555236816,4027.89882591411,3862.59399414063,-1142.07556152344,-16.4716731871006,21
0,20,2.255895,0.000295616453513503,-1.56086521485577E-09,100,4213.54837737656,3968.21655273438,-1416.77355957031,-19.6481045054726,21
0,21,2.277263,0.000295616453513503,1.21422827348283E-08,79.4328002929688,4490.38387425803,4144.58154296875,-1728.00207519531,-22.6327396309218,21
0,22,2.319302,0.000295616453513503,4.04496791617248E-09,63.0957260131836,4846.46766275153,4363.6650390625,-2108.71435546875,-25.7918709024632,21
0,23,2.363221,0.000295616453513503,5.29070831589706E-09,50.1187286376953,5338.21660430926,4712.1962890625,-2508.33862304688,-28.0267189861704,21
0,24,2.415752,0.000295616453513503,4.66783856012398E-09,39.8107070922852,5947.36377349618,5180.84765625,-2920.6083984375,-29.4113371868824,21
0,25,2.458871,0.000295616453513503,3.07746716998736E-10,31.6227760314941,6675.20055383923,5827.90478515625,-3254.81616210938,-29.1828439131744,21
0,26,2.524103,0.000295616453513503,5.29070831589706E-09,25.1188545227051,7431.22040557824,6550.31982421875,-3509.46533203125,-28.1810736697496,21
0,27,2.598726,0.000295616453513503,4.66783856012398E-09,19.9526195526123,8194.03381340425,7369.83056640625,-3581.59008789063,-25.9188238532912,21
0,28,2.694093,0.000295616453513503,5.29070831589706E-09,15.8489332199097,8873.38900339763,8168.77294921875,-3465.2822265625,-22.9871843056996,21
0,29,2.791747,0.000295616453513503,5.29070831589706E-09,12.5892505645752,9442.38076313499,8885.5908203125,-3194.5,-19.7742541138915,21
0,30,2.909016,0.000295616453513503,5.29070831589706E-09,10,9881.68638772072,9469.78515625,-2823.27734375,-16.6011767491366,21
0,31,3.048232,0.000295616453513503,5.29070831589706E-09,7.94327974319458,10203.8814729025,9913.779296875,-2415.81811523438,-13.6950859749588,21
0,32,3.230882,0.000295616453513503,5.29070831589706E-09,6.30957317352295,10425.196452037,10228.5791015625,-2015.16516113281,-11.145289615312,21
0,33,3.454571,0.000295616453513503,5.29070831589706E-09,5.0118727684021,10576.2438721896,10446.0888671875,-1654.134765625,-8.99805676699696,21
0,34,3.722841,0.000295616453513503,5.29070831589706E-09,3.98107075691223,10674.8236023664,10590.1396484375,-1341.93933105469,-7.22179848006968,21
0,35,4.056012,0.000295616453513503,5.29070831589706E-09,3.16227746009827,10736.5191878895,10681.923828125,-1081.36376953125,-5.78053384961192,21
0,36,4.483337,0.000295616453513503,5.29070831589706E-09,2.51188564300537,10778.7150334595,10743.9365234375,-865.173828125,-4.60390617662734,21
0,37,5.009505,0.000295616453513503,5.29070831589706E-09,1.99526214599609,10804.6278266744,10782.4208984375,-692.374206542969,-3.67410345774248,21
0,38,5.651809,0.000295616453513503,5.29070831589706E-09,1.58489334583282,10821.5722550135,10807.587890625,-549.972778320313,-2.91313488639011,21
0,39,6.458225,0.000295616453513503,5.29070831589706E-09,1.25892519950867,10832.6596991184,10823.7841796875,-438.420104980469,-2.31951201581043,21
0,40,7.488433,0.000295616453513503,5.29070831589706E-09,1,10837.4662171401,10831.845703125,-348.988067626953,-1.84535761223204,21
0,41,8.773847,0.000295616453513503,5.29070831589706E-09,0.794328391551971,10842.0415253268,10838.470703125,-278.239562988281,-1.47054436240656,21
0,42,10.383105,0.000295616453513503,5.29070831589706E-09,0.630956947803497,10846.7054708278,10844.42578125,-222.37141418457,-1.17471947856974,21
0,43,12.387032,0.000295616453513503,5.29070831589706E-09,0.501187026500702,10845.0562675534,10843.5537109375,-180.522476196289,-0.953766715329993,21
0,44,14.922087,0.000295616453513503,4.66783856012398E-09,0.398107081651688,10848.8773810956,10847.9658203125,-140.634246826172,-0.742747309494514,21
0,45,18.093657,0.000295616453513503,5.29070831589706E-09,0.316227793693542,10849.9955505095,10849.416015625,-112.140830993652,-0.592194779868786,21
0,46,22.092612,0.000295616453513503,5.29070831589706E-09,0.251188695430756,10851.0240731275,10850.669921875,-87.6680221557617,-0.462911360340855,21
0,47,27.118315,0.000295616453513503,5.29070831589706E-09,0.199526086449623,10848.6014373886,10848.3759765625,-69.941535949707,-0.369391631433919,21
0,48,33.456678,0.000295616453513503,5.29070831589706E-09,0.158489257097244,10849.6775034539,10849.537109375,-55.1945762634277,-0.291476858317132,21
0,49,41.430731,0.000295616453513503,5.29070831589706E-09,0.125892505049706,10850.2637006072,10850.169921875,-45.1114082336426,-0.238215477293352,21
0,50,51.452707,0.000295616453513503,5.29070831589706E-09,0.0999999940395355,10850.9798089208,10850.9150390625,-37.4917144775391,-0.197965650860142,21
0,51,64.059845,0.000295616453513503,5.29070831589706E-09,0.079432837665081,10850.9343995292,10850.900390625,-27.167179107666,-0.143449980713674,21
