L,0
R,1.669801262302175
tau,gamma
3.162218842897899e-07,1.4376781305107951e-08
3.248962019408692e-07,3.1521066963375427e-08
3.338084657634502e-07,6.783171531033786e-08
3.429652028854068e-07,1.4327077970815505e-07
3.5237311948098486e-07,2.9701318082725275e-07
3.620391056822393e-07,6.043485613447658e-07
3.719702406252038e-07,1.206961455909326e-06
3.821737976344794e-07,2.3658870003042135e-06
3.926572495500417e-07,4.551870820594098e-06
4.034282742001726e-07,8.595713894985161e-06
4.1449476002451256e-07,1.5932024279753978e-05
4.2586481185136707e-07,2.898397862951082e-05
4.375467568334878e-07,5.1754046128317386e-05
4.4954915054667897e-07,9.07050220350063e-05
4.618807832556944e-07,0.00015603455281721046
4.7455068635202025e-07,0.00026345998236827094
4.875681389682434e-07,0.0004366317668131577
5.009426747738687e-07,0.0007102734404471822
5.14684088957549e-07,0.001134093008669481
5.288024454008446e-07,0.0017774135428695532
5.433080840487721e-07,0.002734321416724779
5.582116284825262e-07,0.0041289277510761415
5.73523993699939e-07,0.006120092517428333
5.89256394109361e-07,0.008904697553681023
6.054203517428245e-07,0.012718318915652919
6.220277046945018e-07,0.01783200201923574
6.39090615790646e-07,0.02454385700867725
6.566215814973446e-07,0.033164436932764704
6.746334410726369e-07,0.04399538818109852
6.931393859696761e-07,0.057301681657913224
7.121529694978313e-07,0.07327879611084644
7.31688116748812e-07,0.09201741429107986
7.517591347950607e-07,0.11346932431276786
7.723807231679166e-07,0.13741906329841502
7.935679846231959e-07,0.1634661618159507
8.153364362020867e-07,0.1910224538975204
8.377020205954633e-07,0.21932771533985065
8.606811178199201e-07,0.24748493111905864
8.84290557214109e-07,0.2745139801803606
9.085476297641404e-07,0.29941981631303327
9.334701007670849e-07,0.3212687631797139
9.590762228418567e-07,0.3392647861357396
9.853847492969822e-07,0.35281692543004617
1.0124149478650802e-06,0.3615896774281592
1.0401866148140846e-06,0.365529971449359
1.0687200894455541e-06,0.3648672564940178
1.0980362689906876e-06,0.3600866418543247
1.1281566239149615e-06,0.3518784804537006
1.1591032136425706e-06,0.34107069738385176
1.1908987027122281e-06,0.32855210785897926
1.2235663773761277e-06,0.3151956818244216
1.257130162654232e-06,0.30179015971883266
1.2916146398563934e-06,0.2889867777308231
1.3270450645850988e-06,0.2772654530152544
1.3634473852320758e-06,0.26692202668100196
1.4008482619822696e-06,0.2580754874502685
1.4392750863391219e-06,0.2506918612218718
1.4787560011854453e-06,0.2446199011806916
1.5193199213946089e-06,0.23963296891506464
1.5609965550070764e-06,0.23547155091755834
1.6038164249878747e-06,0.23188159161931315
1.647810891580873e-06,0.22864505325886136
1.6930121752762856e-06,0.22560060495532147
1.739453380408164e-06,0.22265386579708918
1.7871685193992298e-06,0.21977797556545947
1.8361925376707525e-06,0.21700629069611166
1.8865613392357357e-06,0.21441961831779463
1.938311812994154e-06,0.21213059422448852
1.9914818597494927e-06,0.21026763044846936
2.046110419966402e-06,0.20896039920750006
2.1022375022897325e-06,0.20832820022185047
2.159904212845924e-06,0.20847189629240412
2.2191527853481322e-06,0.20946949823219554
2.280026612027207e-06,0.21137500555467803
2.342570275411091e-06,0.2142198003328053
2.40682958097601e-06,0.21801575279518523
2.4728515906932994e-06,0.22275920724292317
2.540684657496459e-06,0.2284351373782481
2.6103784606936775e-06,0.23502094481624441
2.6819840423517828e-06,0.2424895777993647
2.7555538446781937e-06,0.250811831461943
2.8311417484283557e-06,0.2599578323460768
2.908803112366704e-06,0.26989779990434815
2.9885948138100873e-06,0.28060222229323717
3.0705752902833717e-06,0.2920415977760967
3.1548045823176456e-06,0.3041858931263285
3.2413443774224824e-06,0.31700386780939216
3.330258055264387e-06,0.33046240936341476
3.4216107340845404e-06,0.34452601476400213
3.5154693183898265e-06,0.359156525058284
3.6119025479521147e-06,0.37431317100437056
3.710981048151574e-06,0.38995292087699446
3.8127773817010334e-06,0.40603105404679596
3.917366101789153e-06,0.4225018372197651
4.024823806681422e-06,0.4393191724466025
4.135229195818837e-06,0.45643712223327043
4.248663127455516e-06,0.47381028483658794
4.365208677877331e-06,0.4913940654635126
4.484951202244986e-06,0.5091449362634102
4.607978397106082e-06,0.5270207790080473
4.734380364621955e-06,0.5449813582007332
4.864249678556372e-06,0.5629888994144089
4.997681452074271e-06,0.5810086814337325
5.134773407400398e-06,0.5990095229937316
5.275625947388695e-06,0.616964070593193
5.420342229054984e-06,0.6348488635513769
5.569028239126615e-06,0.652644235687402
5.721792871664652e-06,0.670334171862879
5.8787480078152424e-06,0.6879062446032251
6.040008597748694e-06,0.7053517073314881
6.205692744846207e-06,0.722665738883223
6.375921792195945e-06,0.7398477575400021
6.550820411461848e-06,0.7569016883717276
6.730516694190086e-06,0.7738360919632558
6.915142245620264e-06,0.7906641339912417
7.104832281069986e-06,0.8074034586552994
7.299725724963215e-06,0.8240760829537312
7.4999653125752435e-06,0.8407084250815603
7.705697694568562e-06,0.8573315183481998
7.917073544396282e-06,0.8739813700314634
8.13424766865175e-06,0.8906993459856078
8.35737912044517e-06,0.9075324345821176
8.586631315890328e-06,0.924533281612983
8.822172153786545e-06,0.9417599740146407
9.06417413858378e-06,0.9592756446657968
9.312814506720713e-06,0.9771480295562626
9.568275356428524e-06,0.995449106392355
9.830743781095156e-06,1.0142548842012746
1.0100412006288085e-05,1.0336453280799751
1.0377477530535697e-05,1.0537043344637322
1.0662143269970453e-05,1.074519652408107
1.0954617706939795e-05,1.0961826813711895
1.1255115042693589e-05,1.1187881433406965
1.1563855354260056e-05,1.1424336883952824
1.188106475562477e-05,1.167219514190907
1.2206975563331193e-05,1.19324805044847
1.2541826466623681e-05,1.2206236968437199
1.2885862702257865e-05,1.2494525432400008
1.3239336234105985e-05,1.27984198038078
1.3602505937689297e-05,1.3119001416605456
1.3975637789772246e-05,1.3457351876873713
1.4359005063157463e-05,1.3814545181917897
1.4752888526824198e-05,1.4191640311847162
1.5157576651556742e-05,1.4589675271543752
1.5573365821213625e-05,1.5009662875242238
1.6000560549791838e-05,1.5452587784115637
1.6439473704445674e-05,1.5919403857767094
1.68904267346232e-05,1.6411031010797255
1.735374990748791e-05,1.6928351391756338
1.7829782549798614e-05,1.7472205439324604
1.831887329642414e-05,1.8043388740805182
1.8821380345675153e-05,1.8642650325126264
1.9337671721639982e-05,1.927069214868943
1.986812554371659e-05,1.9928168532039146
2.0413130303538283e-05,2.06156837827273
2.097308514949542e-05,2.1333786614115646
2.1548400179062242e-05,2.208296120594419
2.2139496739142352e-05,2.2863616315663986
2.2746807734653223e-05,2.3676074936213922
2.3370777945575087e-05,2.4520566943198885
2.4011864352697297e-05,2.539722584407738
2.4670536472300024e-05,2.6306088666007676
2.5347276700016696e-05,2.724709620077993
2.6042580664128978e-05,2.822009026435862
2.675695758855295e-05,2.922480579317676
2.7490930665782696e-05,3.0260858120251983
2.8245037440063577e-05,3.1327728544483713
2.9019830201076956e-05,3.24247529746264
2.981587638842375e-05,3.3551118066028955
3.0633759007203825e-05,3.4705866875461027
3.147407705499454e-05,3.5887912645046516
3.233744596054243e-05,3.7096056467728338
3.322449803448839e-05,3.8329003667761232
3.413588293245675e-05,3.958537522099139
3.507226813084748e-05,4.08637136969576
3.6034339415679794e-05,4.216248637611569
3.702280138484562e-05,4.348008962420383
3.8038377964139754e-05,4.4814857352437025
3.908181293744591e-05,4.616507290469546
4.015387049146641e-05,4.752897971993767
4.125533577539371e-05,4.890478384498218
4.2387015475935094e-05,5.029064242644701
4.3549738408110555e-05,5.168463677948375
4.4744356122257033e-05,5.3084734877469
4.597174352768337e-05,5.448875341374952
4.723279953343291e-05,5.589433139743672
4.8528447706622745e-05,5.729892442146001
4.9859636948842524e-05,5.869982221012309
5.122734219110654e-05,6.009418448864189
5.263256510787008e-05,6.147908485113629
5.407633485063206e-05,6.28515514140452
5.555970880166021e-05,6.420859684126816
5.7083773348392874e-05,6.554723681975775
5.8649644679082945e-05,6.686450198101667
6.025846960026733e-05,6.815745065298396
6.19114263766605e-05,6.942318753089338
6.360972559408711e-05,7.06588876371721
6.535461104608654e-05,7.186181890896624
6.714736064483654e-05,7.3029353837949875
6.898928735706585e-05,7.415896279201407
7.088174016563987e-05,7.524818844184416
7.282610505752245e-05,7.629460916035603
7.482380603884008e-05,7.729580535602459
7.687630617778952e-05,7.824934330601966
7.898510867615381e-05,7.915278548950331
8.115175797021122e-05,8.00037268961789
8.337784086184318e-05,8.079984743837983
8.566498768066967e-05,8.153896555450235
8.801487347806423e-05,8.221907949283377
9.042921925392025e-05,8.283838969940007
9.290979321707042e-05,8.339530466832311
9.545841208028104e-05,8.388843910498966
9.807694239076758e-05,8.431661413628845
0.00010076730189720985,8.467886428142519
0.0001035314609542648,8.497444773260256
0.00010637144396560683,8.520284967354234
0.0001092893308665529,8.536376686917592
0.00011228725864735637,8.545706703425457
0.00011536742291828783,8.548272659694712
0.00011853207951764751,8.544076091052506
0.0001217835461638864,8.533116675100977
0.0001251242041530479,8.515389500172965
0.0001285565001027722,8.490886213724455
0.00013208294774413938,8.45959962065414
0.00013570612976266663,8.42153018905377
0.00013942869968980423,8.376692448960336
0.00014325338384631853,8.325119609886716
0.00014718298333898426,8.266865682594752
0.00015122037611204679,8.202005509572793
0.00015536851905496052,8.130633879011834
0.00015963045016794268,8.052864999720605
0.00016400929078693198,7.968833060606917
0.00016850824786958073,7.878693710397613
0.00017313061634395246,7.782625538070451
0.0001778797815216486,7.6808303930976685
0.00018275922157712986,7.573531770291458
0.00018777251009504664,7.460971294989031
0.00019292331868744697,7.343404170631413
0.00019821541968277756,7.221094880105959
0.0002036526888886453,7.094314252043051
0.000209239108430367,6.9633383021136925
0.00021497876966738096,6.8284483799725795
0.00022087587618966102,6.689931522566608
0.00022693474689632526,6.5480798394449256
0.0002331598191586927,6.403188273211099
0.00023955565207010897,6.2555509435528505
0.0002461269297849153,6.1054570885016695
0.00025287846494901115,5.95318798462907
0.0002598152022245213,5.79901598717225
0.00026694222191114603,5.643206089515849
0.0002742647436668513,5.4860194887041525
0.00028178813033062156,5.327717953446311
0.0002895178918500727,5.168567601013828
0.00029745968931680586,5.008841042786546
0.0003056193391124562,4.84881755911147
0.00031400281716846833,4.6887816821431905
0.000322616263342728,4.529020994509535
0.00033146598591624385,4.369823947231482
0.000340558466213182,4.2114781309995
0.00034990036334763306,4.05426893210436
0.00035949851910058487,3.898478139369395
0.0003693599629306815,3.7443820201316176
0.000379491917122427,3.592248658876403
0.0003899018020756145,3.4423347951421928
0.0004005972417398494,3.294882773247328
0.0004115860691981451,3.1501183301489553
0.0004228763324036856,3.008249735758164
0.0004344763000739541,2.869468355110543
0.0004463944677465412,2.7339502231345563
0.00045863956400107273,2.6018579191358793
0.0004712205568518141,2.473342022017809
0.0004841466603156247,2.3485417042504912
0.0004974273411600861,2.22758444604382
0.0005110723258367324,2.11058523102223
0.0005250916076044702,1.9976457651778454
0.0005394954538484037,1.888854186059738
0.0005542944135994166,1.7842854587241184
0.0005694993252600335,1.6840023274473785
0.0005851213245422014,1.5880564567635724
0.0006011718526228191,1.4964893455171662
0.0006176626645229825,1.409332735913621
0.0006346058377170756,1.3266084860579754
0.0006520137809780244,1.2483281104043051
0.0006698992434651861,1.1744923162488619
0.0006882753240615232,1.105090833709671
0.000707155480966912,1.0401026805450915
0.0007265535415546081,0.9794968014197725
0.0007464837124980762,0.9232328645034724
0.0007669605901756226,0.8712619485634459
0.0007879991713604271,0.8235269217578292
0.000809614864203821,0.7799624605605313
0.0008318234995198497,0.7404948176496917
0.0008546413423793747,0.705041557722324
0.0008780851040222273,0.6735115035468123
0.000902171954096113,0.645805071439303
0.0009269195332312519,0.6218150568993202
0.0009523459659599549,0.6014278029074946
0.00097846987399059,0.5845245868504916
0.001005310389845677,0.5709830214827728
0.0010328871708740902,0.5606782835393699
0.0010612204136476225,0.5534840455290907
0.0010903308687524723,0.5492730672012309
0.0011202398559864769,0.5479174777923794
0.0011509692799732132,0.5492888292253573
0.0011825416462044268,0.5532580150001949
0.0012149800775225043,0.5596951321118234
0.0012483083310550923,0.5684693265715353
0.0012825508156142488,0.5794486257767502
0.0013177326095728638,0.5924997417807734
0.0013538794792314662,0.6074878398533912
0.0013910178976888341,0.6242763048269919
0.00142917506423026,0.6427265872209676
0.0014683789242476584,0.6626982459422821
0.0015086581897060915,0.6840492992360208
0.0015500423601717246,0.7066369386097682
0.0015925617444166066,0.7303185618234815
0.001636247482616076,0.7549529727257607
0.001681131569155081,0.7804015208727608
0.0017272468760601047,0.8065289488432124
0.0017746271770738347,0.8332037918794667
0.0018233071723902552,0.8602983115842944
0.0018733225140682218,0.887688093668932
0.0019247098321421793,0.9152515409643971
0.0019775067614491238,0.9428695047758089
0.0020317519691914394,0.9704252136564797
0.0020874851832558446,0.9978045131184804
0.002144747221309127,1.0248962845687657
0.002203580020692029,1.0515928297106822
0.0022640266691331522,1.0777900232819495
0.0023261314363053655,1.103387143702924
0.002389939806247853,1.1282864384664113
0.0024554985106775393,1.152392600958433
0.0025228555632142626,1.1756123732007802
0.0025920602945448032,1.1978544294834048
0.0026631633885515005,1.2190295708069616
0.0027362169194318914,1.2390511332952723
0.0028112743898366247,1.2578354499205837
0.0028883907700534965,1.2753022369886873
0.0029676225382663755,1.2913748882679261
0.00304902772191848,1.3059807904291316
0.003132665940210257,1.3190518483990292
0.003218598447763082,1.3305253752036026
0.0033068881794806443,1.3403453553380795
0.0033975997966409774,1.34846388702484
0.0034907997342528154,1.3548424348476915
0.0035865562497109944,1.3594524637317238
0.0036849394727865564,1.3622751186027449
0.003786021456988063,1.3632998387252742
0.003889876232331886,1.3625220742424946
0.003996579859560002,1.359940505682925
0.004106210485845047,1.3555542771082232
0.004218848402023459,1.349360715745179
0.0043345761013985065,1.341353861845864
0.004453478340156438,1.3315239484535315
0.004575642199439865,1.3198578290096985
0.004701157149123894,1.306340291969823
0.004830115113341741,1.2909562116957638
0.004962610537807713,1.2736935052162317
0.005098740458987009,1.254546825373836
0.00523860457516289,1.233521782344075
0.005382305319453294,1.2106392644832025
0.005529947934830434,1.1859392003390299
0.005681640551198155,1.1594829702677547
0.005837494264583726,1.131353727321239
0.005997623218501884,1.101654155934434
0.006162144687550804,1.070501641614649
0.006331179163301186,1.0380213400307332
0.006504850442541432,1.0043380877248818
0.006683285717943369,0.9695683768047764
0.006866615671215152,0.9338136657099707
0.007054974568809396,0.8971561281371161
0.007248500360256684,0.8596576152858721
0.0074473347791965475,0.8213622050267426
0.007651623447179692,0.7823023032786653
0.00786151598031778,0.7425078819499531
0.008077166098858656,0.702018087235516
0.008298731739767373,0.6608941246619677
0.0085263751723954,0.6192320322409949
0.008760263117322878,0.5771737331363815
0.009000566868460656,0.534914687499264
0.009247462418501905,0.4927066190042348
0.00950113058781492,0.45085422492576144
0.0097617571568716,0.4097054771212331
0.010029533002308667,0.36963599671607483
0.010304654236721025,0.33102888521982554
0.010587322352289976,0.29425213862565136
0.010877744368351249,0.25963619815957556
0.01117613298301095,0.22745420570782626
0.01148270672892064,0.19790712841219554
0.011797690133325265,0.17111518150572252
0.012121313882501601,0.1471160637088112
0.012453814990707322,0.12586960388430793
0.012795436973764516,0.10726766202968743
0.013146430027404926,0.09114764132393703
0.013507051210507147,0.07730779188667436
0.01387756463336046,0.06552259643558386
0.014258241651092844,0.055556850174796724
0.014649361062404954,0.04717748585869955
0.015051209313755552,0.040162655438403305
0.015464080709148141,0.034307987291277216
0.015888277625671954,0.02943024711513499
0.016324110734955797,0.025368824936747386
0.016771899230696448,0.02198555765333016
0.017231971062428433,0.019163398059391032
0.01770466317570649,0.01680438520853797
0.018190321758876228,0.014827284021925798
0.01868930249661427,0.01316516597570406
0.019201970830423118,0.011763112480158516
0.019728702226271762,0.01057614675040529
0.02026988244957786,0.009567441908229017
0.020825907847733242,0.00870681248787369
0.021397185640378968,0.007969471087513516
0.021984134217643368,0.007335018353167135
0.02258718344656088,0.00678662946409227
0.023206774985896288,0.006310400863738531
0.023843362609605182,0.005894824796068067
0.024497412539166808,0.005530364518463275
0.02516940378503368,0.005209108653950712
0.025859828497447265,0.004924488231972248
0.02656919232687694,0.004671044111890578
0.027298014794346473,0.0044442355386977725
0.0280468296719184,0.004240282630380086
0.02881618537361609,0.0040560368863140385
0.029606645357068924,0.0038888746491775464
0.03041878853617508,0.0037366091316915866
0.03125320970508439,0.00359741730986138
0.032110519973810946,0.003469778727462109
0.03299134721579559,0.003352423986422203
0.03389633652774531,0.003244291307676895
0.03482615070208656,0.00314448996088723
0.03578147071237842,0.003052269577423957
0.03676299621204158,0.0029669944500844885
0.037771446046767236,0.002888121987604548
0.03880755878098271,0.0028151846112227552
0.0398720932387582,0.0027477745715240942
0.040965829059551234,0.002685531379198329
0.04208956726919619,0.002628131704032961
0.043244130866555874,0.0025752816399313137
0.04443036542626645,0.0025267111518055517
0.04564913971801591,0.002482170365862784
0.04690134634281008,0.0024414272259636422
0.0481879023866921,0.0024042659935934307
0.04950975009239457,0.002370486147445545
0.0508678575494149,0.002339901409574349
0.05226321940302119,0.0023123388152556197
0.05369685758270645,0.002287637876818718
0.055169822050625046,0.002265649926659014
0.05668319157056024,0.0022462376727456932
0.05823807449798417,0.0022292749136337327
0.05983560959179123,0.002214646300469534
0.06147696684829761,0.0022022470361685313
0.06316334835811831,0.002191982458783983
0.06489598918655001,0.0021837675238581163
0.06667615827810242,0.0021775262296348462
0.06850515938584319,0.0021731909957022413
0.07038433202623533,0.0021707019290878376
0.0723150524601666,0.002170005845494643
0.07429873470089066,0.0021710549148569736
0.0763368315496153,0.002173804896278052
0.07843083565949999,0.0021782130927509263
0.08058228062883876,0.0021842363213025995
0.08279274212423102,0.0021918292774419923
0.08506383903456148,0.002200943621649549
0.08739723465663636,0.002211527936898735
0.08979463791334087,0.0022235284669727545
0.09225780460521399,0.0022368903438140996
0.09478853869635441,0.002251558931560948
0.09738869363560029,0.0022674809836968476
0.10006017371395147,0.0022846054879137245
0.1028049354592252,0.002302884272511031
0.10562498906897094,0.0023222725753390037
0.10852239988269057,0.00234272977898573
0.11149928989444333,0.0023642204063906687
0.11455783930694308,0.002386715317113789
0.11770028812828738,0.0024101929318437266
0.1209289378124841,0.0024346402990968784
0.12424615294498204,0.002460053902855918
0.1276543629744362,0.0024864402357980455
0.1311560639919774,0.0025138162484038057
0.13475382055929044,0.002542209770724101
0.13845026758683593,0.0025716598897766703
0.14224811226359638,0.002602217112410749
0.1461501360397562,0.0026339430438455857
0.15015919666376862,0.002666909340567667
0.15427823027530313,0.0027011958653762715
0.1585102535556019,0.002736888218697707
0.16285836593682587,0.0027740750298754376
0.16732575187200405,0.002812845453892864
0.17191568316724992,0.002853287180060755
0.17663152137795526,0.0028954849540860483
0.18147672027071024,0.0029395192524197325
0.18645482835276064,0.0029854644610701033
0.19156949147084873,0.003033385795205688
0.19682445548134408,0.003083334263617411
0.20222356899361812,0.0031353391607705887
0.20777078618867495,0.003189397740555434
0.213470169715096,0.003245461789764238
0.21932589366442778,0.003303420749327967
0.22534224662818603,0.003363080895195115
0.23152363483871635,0.003424140026328655
0.237874585396215,0.0034861572670963157
0.2443997495842654,0.0035485180834601317
0.2511039062763284,0.003610395466047794
0.25799196543567365,0.0036707094003547726
0.2650689717113192,0.0037280881270660596
0.2723401081326102,0.0037808361728222657
0.2798106999051475,0.00382691556009311
0.287486218310837,0.0038639477849124974
0.2953722847149269,0.003889244782277659
0.30347467468296063,0.003899876761968314
0.311799322210661,0.0038927830103104664
0.320352324069849,0.003864928115369429
0.32913994427356896,0.003813500472441776
0.338168618663704,0.0037361427409299012
0.3474449596244311,0.0036311961209721903
0.35697576092497163,0.003497933384232009
0.36676800269518783,0.003336751257953227
0.3768288565376576,0.0031492925736597305
0.387165690779987,0.002938473455209159
0.3977860758711956,0.0027084006350808674
0.4086977899261302,0.0024641775242278154
0.41990882442197325,0.002211612735557983
0.4314273900510033,0.0019568586787699132
0.443261922733912,0.0017060180016779175
0.4554210897980691,0.0014647601394522885
0.46791379632526475,0.0012379882634584206
0.48074919167357627,0.0010295889911574037
0.4939366761781421,0.0008422849487670133
0.5074859080357357,0.0006775960072240167
0.5214068103782006,0.000535901254087305
0.5357095785399125,0.00041658268194236936
0.5504046875245967,0.00031822458730095237
0.5655028996769729,0.00023884028137387343
0.5810152725648315,0.00017609953714158407
0.596953167077335,0.00012753520192214222
0.6133282557454592,9.07142178803702e-05
0.6301525312906743,6.336552486663281e-05
0.6474383154081242,4.3463821606122486e-05
0.6651982677907465,2.9273175135628e-05
0.6834453954009179,1.9357666247944206e-05
0.7021930619964473,1.2567686601379303e-05
0.7214549979178692,8.010470116810558e-06
0.7412453101442135,5.0123902403649634e-06
0.7615784926246244,3.0789469231677883e-06
0.7824694368933715,1.8565995793346792e-06
0.8039334429760567,1.0989628192448072e-06
0.8259862305949853,6.38539721214883e-07
0.8486439506819101,3.6418807750683545e-07
0.8719231972065931,2.0388731692212338e-07
0.8958410193298194,1.1204077108881815e-07
0.9204149338898004,6.043365374584704e-08
0.9456629382310834,3.19959242062252e-08
0.9716035233853716,1.6627242842212905e-08
0.9982556876139203,8.481112155683249e-09
1.025638950321394,4.2460977293010585e-09
1.053773366351419,2.0865546121830443e-09
1.0826795406742646,1.0063994617134825e-09
1.11237864347743,4.764424382538068e-10
1.1428924256701787,2.2138522628759268e-10
1.1742432348133884,1.0096803961296449e-10
